timestamp,open,high,low,close,volume
2024-09-16 14:05:00.076000,415.5605301437686,415.74818668713647,415.12338388435376,415.15882571661336,304237
2024-09-16 14:06:00.076000,415.1626268875484,415.8255725996158,414.95097356516015,415.5615657780662,359370
2024-09-16 14:07:00.076000,415.6168676674391,415.6668542462289,415.2521025126453,415.4850595262697,302716
2024-09-16 14:08:00.076000,415.46922086297593,415.758608369805,415.3585748960783,415.4784659658522,345337
2024-09-16 14:09:00.076000,415.4360475614772,415.730183639929,415.332596409908,415.571011006562,287743
2024-09-16 14:10:00.076000,415.5868325336228,415.6372295382604,415.22204225275465,415.3544367386783,310676
2024-09-16 14:11:00.076000,415.41139868128863,415.5900324561319,415.1098183986316,415.5798851774832,313660
2024-09-16 14:12:00.076000,415.5701812086475,415.9884787786489,415.43181679591737,415.6797683426553,312310
2024-09-16 14:13:00.076000,415.639212950737,415.8992068724236,415.4565893703544,415.7046034822854,354013
2024-09-16 14:14:00.076000,415.7323312444668,415.944572430821,415.4535595469517,415.8229068953227,306009
2024-09-16 14:15:00.076000,415.8446983700231,415.85591465387415,415.2715377754526,415.2715377754526,364558
2024-09-16 14:16:00.076000,415.270716043801,415.2937794773015,414.7748504851861,414.983217008996,366912
2024-09-16 14:17:00.076000,414.983217008996,415.0652083479848,414.63005117506464,415.0400409433135,355695
2024-09-16 14:18:00.076000,414.9883606346338,415.2025800810857,414.6835129969244,414.7119577492489,319166
2024-09-16 14:19:00.076000,414.68046835187135,414.73781292367335,414.084034465305,414.20265784639975,343597
2024-09-16 14:20:00.076000,414.216413510145,414.7385330675465,414.182030134056,414.5190993274674,329697
2024-09-16 14:21:00.076000,414.5391658785128,414.5914398453497,414.149677398324,414.4057069674827,336354
2024-09-16 14:22:00.076000,414.4314494136604,414.8135108037269,414.31306273043714,414.4840577798692,348214
2024-09-16 14:23:00.076000,414.4859481962641,414.7498246771643,414.3828242699766,414.3828242699766,342502
2024-09-16 14:24:00.076000,414.4066019169987,415.179565317584,414.3719039373177,414.94267731563696,342558
2024-09-16 14:25:00.076000,414.9239908083096,415.1750721528332,414.5416432112193,414.9004160537947,299054
2024-09-16 14:26:00.076000,414.93178087816233,415.51148338278085,414.82652265922,415.471836144172,288965
2024-09-16 14:27:00.076000,415.44979796034806,415.9041665804509,415.3080847688368,415.3469376069575,271774
2024-09-16 14:28:00.076000,415.32724926077896,415.5184530039365,414.99150069465,415.1172639502677,375130
2024-09-16 14:29:00.076000,415.1649914219604,415.27296776309015,414.6349415502131,414.69469154552166,332229
2024-09-16 14:30:00.076000,414.694226705967,418.9909924329337,414.5533522554239,415.32684682126313,310289
2024-09-16 14:31:00.076000,415.3264037355265,418.6164054274645,415.0716060234798,415.4499644816887,322883
2024-09-16 14:32:00.076000,415.4543019795513,418.9132540527395,415.3832206091394,416.2014716036753,365922
2024-09-16 14:33:00.076000,416.21144994274687,418.6548470017528,415.8793498926119,415.9531190778312,364099
2024-09-16 14:34:00.076000,415.9433866689016,418.8353074093608,415.5124342271801,415.6490124576782,339538
2024-09-16 14:35:00.076000,415.7078370122895,418.5396815742176,415.3469774893133,415.5752352465946,374086
2024-09-16 14:36:00.076000,418.29813364282336,418.4124222765485,415.0325887987199,415.3778941355972,296545
2024-09-16 14:37:00.076000,415.39735216230986,418.673460735284,415.10231566757113,415.1988546444833,357984
2024-09-16 14:38:00.076000,415.2604587085012,418.2243165261141,414.9115489797449,415.0850638887518,366124
2024-09-16 14:39:00.076000,415.0273394712913,419.1866633624947,415.0009855419747,415.59066977605374,318358
2024-09-16 14:40:00.076000,415.5520756129888,419.3235637650472,415.54394056822383,415.998750117362,365265
2024-09-16 14:41:00.076000,415.99985268903913,419.6820855282029,415.4024684436237,415.4052790831206,274743
2024-09-16 14:42:00.076000,415.4061045145391,419.90102148508754,414.7053894368047,415.190306086021,347322
2024-09-16 14:43:00.076000,415.190838671608,420.0776303648272,414.9711473858548,415.7594520441988,303690
2024-09-16 14:44:00.076000,415.7533102403736,419.95149883541154,415.5121950614393,415.9011219417221,352157
2024-09-16 14:45:00.076000,415.901490726968,419.86180094334514,415.8210489692912,416.1353587094949,288847
2024-09-16 14:46:00.076000,416.1322208291618,419.568989903888,415.7270994230655,415.8423448179027,314589
2024-09-16 14:47:00.076000,415.7430069816826,419.61398079884265,414.997924711974,415.3285926507826,338181
2024-09-16 14:48:00.076000,415.31508170941294,419.1125405441036,415.2306519374211,415.6767633059338,313465
2024-09-16 14:49:00.076000,415.72264023069465,418.35545506899626,415.6663044370511,415.9263034477242,390377
2024-09-16 14:50:00.076000,415.91366472107137,418.1785649797824,415.8620000107364,416.27536923927386,359412
2024-09-16 14:51:00.076000,416.3242410844457,418.2512869276488,416.1119486389118,416.76313556508586,368468
2024-09-16 14:52:00.076000,416.7639386411345,418.9063571293397,416.7285766045394,416.8146993808167,315284
2024-09-16 14:53:00.076000,418.8685538968348,418.9548620056503,416.42647932232944,416.631702241527,345129
2024-09-16 14:54:00.076000,416.62360883174216,418.91486217592166,416.53143381513325,416.7590672855437,343942
2024-09-16 14:55:00.076000,416.7125440812069,418.90426057030777,416.6737683148296,416.7868369912389,324621
2024-09-16 14:56:00.076000,416.7549342184118,418.6612024270465,416.718415180004,416.9966989388112,347395
2024-09-16 14:57:00.076000,417.0068267834259,418.78688706410935,416.89988500124696,416.9865462168586,347237
2024-09-16 14:58:00.076000,417.00392049318657,418.5906581964673,416.4641583867669,416.5307705206087,315793
2024-09-16 14:59:00.076000,416.4830832232467,418.7449754572455,416.2952886298229,416.5269618024245,296387
2024-09-16 15:00:00.076000,416.5097470989666,418.473738685842,415.7896789220006,416.2295557374836,329580
2024-09-16 15:01:00.076000,416.2887311703341,418.4862787677952,416.2106180959842,416.4848893433599,303322
2024-09-16 15:02:00.076000,416.5208204590788,418.98131401148487,415.800264623522,418.765707028292,382312
2024-09-16 15:03:00.076000,416.0730574766857,419.1349330935186,416.0695864099737,416.3719349237512,358025
2024-09-16 15:04:00.076000,416.38242512976257,419.2351211126173,415.8468354368153,416.10844606641655,303852
2024-09-16 15:05:00.076000,416.1772372900416,419.0489967116131,415.38565753354976,415.4713062645089,321393
2024-09-16 15:06:00.076000,415.51478411215845,419.0535413268349,415.2973754527633,415.7472548101294,318201
2024-09-16 15:07:00.076000,415.6852075472886,419.3974641387634,415.1246083512858,415.6149319624453,329503
2024-09-16 15:08:00.076000,415.6212562284338,419.325232195142,415.3197935776611,415.5735362599007,334053
2024-09-16 15:09:00.076000,415.5576590093424,419.60410609294365,415.54142100573534,416.0681493535545,349920
2024-09-16 15:10:00.076000,416.0857220455383,419.2283024386597,415.907678776626,416.331726689159,353673
2024-09-16 15:11:00.076000,416.30497760147193,418.83900333326176,415.79134439508016,415.900106238893,355354
2024-09-16 15:12:00.076000,415.88620108863006,418.9701436142098,415.4728489843335,415.7697960336354,314165
2024-09-16 15:13:00.076000,415.7623161084997,418.8036671164058,415.6589121248825,416.2468084065659,350203
2024-09-16 15:14:00.076000,416.2650445240972,419.0699275571524,416.0094897785565,416.1085476867985,346534
2024-09-16 15:15:00.076000,416.0478570436525,418.6867889430667,415.9239213343545,416.2411975096913,337763
2024-09-16 15:16:00.076000,416.2642725088474,418.69999006083407,415.93298205753433,416.2748550386143,300739
2024-09-16 15:17:00.076000,416.3210175871545,417.92524868989744,415.9355203802061,415.94616746221385,334656
2024-09-16 15:18:00.076000,416.0464582203946,417.387760134185,415.6660847218191,416.2188177126927,338737
2024-09-16 15:19:00.076000,416.21085653087033,417.3733502807089,415.9895161298864,416.0666710169663,309040
2024-09-16 15:20:00.076000,416.0211727720165,417.472045963601,415.4676568204536,415.8860223886796,294299
2024-09-16 15:21:00.076000,415.9183226844875,417.2336551101836,415.847613133872,416.1491308701528,339667
2024-09-16 15:22:00.076000,416.150181454459,417.3453102200317,415.7626061487405,416.131420654822,328462
2024-09-16 15:23:00.076000,416.1092281983716,417.3078727401702,416.0878512162967,416.16267112113854,334768
2024-09-16 15:24:00.076000,416.1579684651883,417.668948091087,415.7052654056651,415.77434420637786,382375
2024-09-16 15:25:00.076000,415.7801007648116,418.25662658246017,415.45814650306846,415.7560339955195,362760
2024-09-16 15:26:00.076000,415.7458927098848,418.38100847276695,415.6070852433171,415.86420961698445,337963
2024-09-16 15:27:00.076000,415.8946275492716,418.2513759953935,415.85779735530633,416.4720070431849,290303
2024-09-16 15:28:00.076000,416.4223166156472,418.1375653509276,415.96581358402176,416.0743371048905,313940
2024-09-16 15:29:00.076000,416.0613324604399,418.0551709175552,415.3145942539146,415.6574992292861,339920
2024-09-16 15:30:00.076000,415.64746054744427,417.9536536850765,415.1470468011996,415.8413047359815,318063
2024-09-16 15:31:00.076000,415.8490194268812,417.2638342837439,415.65501105324057,415.7975444671016,347072
2024-09-16 15:32:00.076000,415.80785640823206,417.30645829646863,415.3650568785824,416.2262783437629,383013
2024-09-16 15:33:00.076000,416.1742930334942,417.5033243111108,416.1557265623424,417.02617910561605,362416
2024-09-16 15:34:00.076000,416.95685864837947,417.7365703742146,416.8018935595946,416.9638828509467,322470
2024-09-16 15:35:00.076000,416.9835547665871,417.3958938774016,416.691201829773,416.7598148559867,335839
2024-09-16 15:36:00.076000,416.8033038062568,416.92916569307687,416.06228246198447,416.4717623574769,352789
2024-09-16 15:37:00.076000,416.4595372125642,416.8294903077989,416.32551986648576,416.8294903077989,325939
2024-09-16 15:38:00.076000,416.796528541698,417.450062804633,416.6166274582478,416.6655907535744,309469
2024-09-16 15:39:00.076000,416.6420094269642,417.6334413990387,416.5220875517586,417.16585578259367,346996
2024-09-16 15:40:00.076000,417.1650670584055,417.60058792449655,416.5421008354518,416.8164963194624,339959
2024-09-16 15:41:00.076000,416.8004852011186,417.634785056909,416.57785639269775,416.58775991054273,363269
2024-09-16 15:42:00.076000,416.6038028337284,417.4713510892172,416.4553948179655,416.4973058746109,330068
2024-09-16 15:43:00.076000,416.48755850648473,416.9466380855787,415.6940946248438,415.7806370815365,364052
2024-09-16 15:44:00.076000,415.795841740115,416.4362753771,415.1417548291664,415.5124026474308,369886
2024-09-16 15:45:00.076000,415.5124026474308,416.5698708826363,414.9307145127634,415.1926858167436,340065
2024-09-16 15:46:00.076000,415.1203334323672,417.0131273355965,414.9299589282608,415.121237181709,378453
2024-09-16 15:47:00.076000,416.75019592643537,416.8241784528424,414.6854262800617,414.896316501452,346071
2024-09-16 15:48:00.076000,414.9514417399665,416.8379840130753,414.1917040768743,414.6147890066059,333192
2024-09-16 15:49:00.076000,414.6438590733053,417.0014556990323,414.4061603470856,414.5874441018239,304980
2024-09-16 15:50:00.076000,414.57821352715126,417.8729913172393,414.2429821331359,414.26506043562176,343670
2024-09-16 15:51:00.076000,414.2426873818076,418.0577660843881,413.9972490668975,414.03968897668415,327124
2024-09-16 15:52:00.076000,414.0462878327141,418.0456318661972,413.7920261966617,414.389068233375,312404
2024-09-16 15:53:00.076000,414.3849611063134,417.7181626481348,414.3461376751471,414.8162230488648,335281
2024-09-16 15:54:00.076000,414.8372606884336,417.41770530577566,414.8067122404325,415.650858226993,353631
2024-09-16 15:55:00.076000,415.6460912689786,417.1868839942695,415.1046419568348,415.4405855286166,386854
2024-09-16 15:56:00.076000,415.4089982510619,417.15672535491,415.13703291309207,415.7858479233304,319798
2024-09-16 15:57:00.076000,415.785641306864,417.8800549660352,415.73965174414656,416.2556719124066,315853
2024-09-16 15:58:00.076000,416.2474872948852,418.0014213041646,416.2065091603809,416.7940652813325,317480
2024-09-16 15:59:00.076000,416.77086959258753,418.07356761570975,416.7532117135338,416.8440245527492,269370
2024-09-16 16:00:00.076000,417.99155056157616,418.0457805479549,417.776333091037,418.0457805479549,1329
2024-09-16 16:01:00.076000,418.0730966454687,418.148365305141,417.6516035864623,417.9405217313556,5348
2024-09-16 16:02:00.076000,417.9953865445187,417.9982270321177,417.7469400727749,417.7469400727749,2238
2024-09-16 16:03:00.076000,417.8618901023954,418.13639496910207,417.8618901023954,417.9523522306047,2326
2024-09-16 16:04:00.076000,417.8295685908952,418.0875711108571,417.8059053920298,417.8059053920298,4297
2024-09-16 16:05:00.076000,417.8183392222359,417.8491049251546,417.2891179993737,417.2891179993737,3607
2024-09-16 16:06:00.076000,417.3272121795888,417.3272121795888,417.1256599688586,417.2692122889538,2373
2024-09-16 16:07:00.076000,417.29649840607686,417.46694464973655,417.1342725301228,417.1342725301228,3539
2024-09-16 16:08:00.076000,416.9867677834422,417.0797998227185,416.9867677834422,416.9902140036447,1212
2024-09-16 16:09:00.076000,417.0243675297148,417.0772917641128,416.8890181674108,417.0772917641128,5117
2024-09-16 16:10:00.076000,417.0292151558802,417.0714795715291,416.6669031803072,416.6669031803072,2355
2024-09-16 16:11:00.076000,416.73245679114245,416.7721758072531,416.66513792156496,416.6720856301176,3219
2024-09-16 16:12:00.076000,416.6355728361544,417.0980379263324,416.6355728361544,416.8637339065234,3549
2024-09-16 16:13:00.076000,416.6157949070531,416.65510027808034,416.32032609982446,416.3892475371563,3328
2024-09-16 16:14:00.076000,416.8143968291091,416.8143968291091,415.85848709639725,415.85848709639725,3146
2024-09-16 16:15:00.076000,415.86113263256925,416.0435443147776,415.62809181083816,416.025579280248,5229
2024-09-16 16:16:00.076000,415.8149402806962,417.2182381646736,415.8149402806962,417.1494687248511,3529
2024-09-16 16:17:00.076000,417.50459632563127,417.5212929972204,417.3310352026287,417.46712067989336,4437
2024-09-16 16:18:00.076000,417.3289697184611,417.41961267386057,417.1779928828319,417.1779928828319,3108
2024-09-16 16:19:00.076000,416.9841041835796,417.4286932452195,416.9841041835796,417.420840406863,3477
2024-09-16 16:20:00.076000,417.2800337879282,417.3162893303182,417.0557276189824,417.2422727200355,1426
2024-09-16 16:21:00.076000,417.2070882398585,417.66101562933113,417.2070882398585,417.66101562933113,4129
2024-09-16 16:22:00.076000,417.7001541677661,417.7293903898374,417.275709254869,417.47801378736045,2345
2024-09-16 16:23:00.076000,417.2487823437225,417.7957406787478,417.2347838764952,417.7957406787478,5535
2024-09-16 16:24:00.076000,417.5394928303993,417.5394928303993,416.9420194728203,416.9420194728203,2423
2024-09-16 16:25:00.076000,417.12316953126407,417.5912850599115,417.1080165279294,417.5512999437401,3147
2024-09-16 16:26:00.076000,417.5961118595846,417.6777935137012,417.3500716556524,417.6011098217882,3535
2024-09-16 16:27:00.076000,417.3750287482387,417.3843649303353,416.98237406636144,417.18802266002194,5124
2024-09-16 16:28:00.076000,417.2593477254241,417.2593477254241,417.0226607535428,417.0935928516353,3150
2024-09-16 16:29:00.076000,417.0489658509034,417.1486936108562,416.8976535159807,416.8976535159807,2512
2024-09-16 16:30:00.076000,417.04893419714665,417.04893419714665,416.5432857211025,416.7717237692544,2445
2024-09-16 16:31:00.076000,416.77825308363225,416.9076105345576,416.6331444784034,416.9076105345576,3446
2024-09-16 16:32:00.076000,416.8847445040666,417.4190143643854,416.71359001485934,417.283136356531,5167
2024-09-16 16:33:00.076000,417.4348821659335,417.76362225340495,417.4278285244443,417.50099177624287,6638
2024-09-16 16:34:00.076000,417.48488052878247,417.48488052878247,417.1312289018673,417.16770983564106,6295
2024-09-16 16:35:00.076000,416.876857981229,417.2315417314564,416.8239067013983,417.2315417314564,3218
2024-09-16 16:36:00.076000,417.3873926192503,417.73122940640405,417.3873926192503,417.73122940640405,108
2024-09-16 16:37:00.076000,418.101064865744,418.3860216300291,417.8002584300245,417.8366189420765,7450
2024-09-16 16:38:00.076000,417.6591029737939,417.78681660373934,417.11015515014174,417.11015515014174,6489
2024-09-16 16:39:00.076000,417.0690997802116,417.3654688196158,417.02603501858965,417.3025684204342,2444
2024-09-16 16:40:00.076000,417.63544266772016,417.8422740509821,417.63544266772016,417.8422740509821,116
2024-09-16 16:41:00.076000,417.657454471561,417.7438983200916,417.521308089798,417.6909024409863,3296
2024-09-16 16:42:00.076000,417.7678411503191,418.25032904569946,417.7123397697762,418.25032904569946,4411
2024-09-16 16:43:00.076000,418.2391103547692,418.3529542267142,418.2059478050946,418.2791183967935,4202
2024-09-16 16:44:00.076000,418.0774530465539,418.55119800854686,418.0774530465539,418.158205751959,3616
2024-09-16 16:45:00.076000,418.31798789987937,418.67272037277377,418.30897190758185,418.67272037277377,2614
2024-09-16 16:46:00.076000,418.7474509649397,418.8503690131187,418.4055167645528,418.4793481712935,4347
2024-09-16 16:47:00.076000,418.21479609176185,418.21479609176185,417.7763718912156,418.0075321768467,4403
2024-09-16 16:48:00.076000,418.0904499824719,418.2704198833311,417.80961649587096,417.80961649587096,306
2024-09-16 16:49:00.076000,417.7075291926408,418.0004805846693,417.5764527656489,417.5996164644524,2252
2024-09-16 16:50:00.076000,417.6056000420757,417.9615375731036,417.47844016106734,417.9615375731036,1247
2024-09-16 16:51:00.076000,418.0625583136814,418.0887992904926,417.6736896065335,417.6736896065335,610
2024-09-16 16:52:00.076000,417.522046369477,417.8063160075004,417.3979483078504,417.74122509252857,2428
2024-09-16 16:53:00.076000,417.6405702123032,417.91499802097474,417.5404974848532,417.81271961228094,3259
2024-09-16 16:54:00.076000,418.1062694239119,418.174587703933,417.5254404313285,417.5254404313285,2421
2024-09-16 16:55:00.076000,417.6400527977592,418.2380638526091,417.4900046164884,418.2380638526091,2244
2024-09-16 16:56:00.076000,418.399004302016,418.63279515910233,418.29824850630695,418.29824850630695,1221
2024-09-16 16:57:00.076000,418.1506909337523,418.1506909337523,417.4119999637127,417.4119999637127,340
2024-09-16 16:58:00.076000,417.4663671928146,417.7399617881863,417.3537737672767,417.7399617881863,5727
2024-09-16 16:59:00.076000,417.6276627457844,417.7175143967126,417.4099093830853,417.7175143967126,3266
2024-09-16 17:00:00.076000,417.7860322000021,417.801250389594,417.56095917246193,417.7848675071327,4507
2024-09-16 17:01:00.076000,417.83740000578206,418.5454724871357,417.63709017008216,418.5454724871357,2235
2024-09-16 17:02:00.076000,418.2321481642412,418.2321481642412,417.90800299119553,418.0360627678531,2206
2024-09-16 17:03:00.076000,418.1400686677836,418.2434407933088,417.7669916909678,417.7669916909678,3325
2024-09-16 17:04:00.076000,417.44751241427184,418.01301206237474,417.44751241427184,418.01301206237474,1305
2024-09-16 17:05:00.076000,418.2302700045119,418.26016094900046,417.9884350410479,418.1962326993772,3315
2024-09-16 17:06:00.076000,418.1672024853359,418.1672024853359,417.9751963660463,418.1022045879919,2322
2024-09-16 17:07:00.076000,417.7587917182093,417.7587917182093,417.13438830050217,417.1502848230492,5225
2024-09-16 17:08:00.076000,417.01227106546366,417.1584031589852,416.8902008108148,416.9722071390582,1464
2024-09-16 17:09:00.076000,416.85775870123166,416.85775870123166,416.38403531441503,416.38403531441503,5491
2024-09-16 17:10:00.076000,416.40191714306974,416.7701679464784,416.3253896851736,416.6153968889908,5335
2024-09-16 17:11:00.076000,416.6153968889908,416.9757728846871,416.5667251542199,416.9757728846871,2822
2024-09-16 17:12:00.076000,417.21980798291975,417.25604376614586,417.0906414295743,417.15106787655367,2425
2024-09-16 17:13:00.076000,417.4902837348123,417.7525428685782,417.0782574962095,417.22312920661017,4645
2024-09-16 17:14:00.076000,417.4344529812729,418.1115250582864,417.4299601576631,418.1115250582864,5130
2024-09-16 17:15:00.076000,417.9078281009684,417.9865274546682,417.77204413386335,417.9299910836335,8241
2024-09-16 17:16:00.076000,417.7486049397368,418.4067395588458,417.7486049397368,418.3522437912362,537
2024-09-16 17:17:00.076000,418.12694678649297,418.2055323795328,417.7156094990153,417.7156094990153,7448
2024-09-16 17:18:00.076000,417.5398758370351,417.5398758370351,416.75220451746674,416.75220451746674,4346
2024-09-16 17:19:00.076000,416.67437978456087,416.7484019243019,416.4330067946531,416.4330067946531,4425
2024-09-16 17:20:00.076000,416.5163400624896,416.5163400624896,416.0497395731788,416.0995384405181,5136
2024-09-16 17:21:00.076000,416.3193190687567,416.6968749077516,416.2121584777615,416.5877007451618,1461
2024-09-16 17:22:00.076000,416.656988941768,416.73068622830607,416.2279990508893,416.73068622830607,5129
2024-09-16 17:23:00.076000,416.73068622830607,416.73068622830607,416.5504547646202,416.5504547646202,1311
2024-09-16 17:24:00.076000,416.7750292168714,416.9361518915375,416.7750292168714,416.869049053139,2053
2024-09-16 17:25:00.076000,416.6424221230951,416.6680183639379,416.3616116832159,416.362767970594,4324
2024-09-16 17:26:00.076000,416.2871283244276,416.4316135968185,415.8856577738776,415.8856577738776,2752
2024-09-16 17:27:00.076000,415.822103984564,415.9592996757888,415.5162994741327,415.6739567539365,4233
2024-09-16 17:28:00.076000,415.9584400622272,415.9651668088796,415.590355193854,415.9651668088796,2623
2024-09-16 17:29:00.076000,415.4212794490096,415.4661881593455,415.2792543946287,415.4661881593455,1330
2024-09-16 17:30:00.076000,415.6030588711284,415.6030588711284,415.1588286949875,415.2801825181405,2350
2024-09-16 17:31:00.076000,415.2333530296018,415.8647162921467,415.2333530296018,415.6395015199464,2152
2024-09-16 17:32:00.076000,415.6400929520448,415.9841788135972,415.6400929520448,415.66534757369885,5453
2024-09-16 17:33:00.076000,415.6607996308477,415.6607996308477,415.6192813758482,415.6473872738572,1109
2024-09-16 17:34:00.076000,416.29311114020607,416.5229025930426,416.1482477572612,416.1808011996964,2542
2024-09-16 17:35:00.076000,416.5051194631095,416.6440394825728,416.37495963907867,416.6247502994489,1444
2024-09-16 17:36:00.076000,416.6998355967727,416.6998355967727,416.5317355337155,416.5317355337155,2114
2024-09-16 17:37:00.076000,416.45807087663104,416.6284986741466,416.398358150024,416.6284986741466,3328
2024-09-16 17:38:00.076000,416.5980585908383,416.61229176204944,416.3242139721711,416.3242139721711,1258
2024-09-16 17:39:00.076000,416.2969232201911,416.5314766047776,416.2170208024773,416.5314766047776,5194
2024-09-16 17:40:00.076000,416.67661400402494,417.24144169611134,416.67661400402494,417.2252195597128,3119
2024-09-16 17:41:00.076000,417.1850693563645,417.1850693563645,416.81889095121375,417.1004657560147,4214
2024-09-16 17:42:00.076000,417.2754216407853,417.86516332939567,417.1955396001857,417.86516332939567,3247
2024-09-16 17:43:00.076000,417.80931695689566,418.2996404156886,417.7187885172851,418.2996404156886,2052
2024-09-16 17:44:00.076000,418.2952774854302,418.3170395622432,417.8136283861543,417.8136283861543,1318
2024-09-16 17:45:00.076000,418.0357203796835,418.1243423973672,417.4963691300719,417.5176293776354,2255
2024-09-16 17:46:00.076000,417.81523595253833,418.1867776232705,417.81523595253833,418.1692342337229,5346
2024-09-16 17:47:00.076000,418.0617280543435,418.062406593742,417.7743984379769,417.7743984379769,4539
2024-09-16 17:48:00.076000,417.4554119665586,417.57942308976624,417.3933050221865,417.3933050221865,1557
2024-09-16 17:49:00.076000,417.30934599495225,417.5172735423619,417.22562655120174,417.5172735423619,2147
2024-09-16 17:50:00.076000,417.7391372160242,417.7391372160242,417.3556068261333,417.3556068261333,2019
2024-09-16 17:51:00.076000,417.3482058277482,417.38536683874105,416.6174042626255,416.6174042626255,3485
2024-09-16 17:52:00.076000,416.5961572644742,416.76709840557055,416.4197934689032,416.6180839615932,4429
2024-09-16 17:53:00.076000,416.432201037937,416.47559628135593,416.3337314482123,416.4477821472652,6322
2024-09-16 17:54:00.076000,416.4836897390769,416.4836897390769,416.1896268837472,416.2252264703498,2311
2024-09-16 17:55:00.076000,416.4134378339705,416.8672832141864,416.4134378339705,416.7153237553421,3300
2024-09-16 17:56:00.076000,416.6344743437408,416.77280314514,416.503766332336,416.6639372596428,3420
2024-09-16 17:57:00.076000,416.9507513130063,416.9507513130063,415.9813444603657,415.9813444603657,5453
2024-09-16 17:58:00.076000,416.0946932699694,416.17990568288855,416.0731461358472,416.0731461358472,1454
2024-09-16 17:59:00.076000,415.9928862653724,416.5238366123757,415.9928862653724,416.44947715943664,2419
2024-09-16 18:00:00.076000,416.41837266291134,416.5555643487068,416.0881917289882,416.0881917289882,1335
2024-09-16 18:01:00.076000,416.3624798240402,416.4618163967031,416.3624798240402,416.4618163967031,1302
2024-09-16 18:02:00.076000,416.5423638146051,416.78895134766697,416.19566444032216,416.2301110263293,2571
2024-09-16 18:03:00.076000,416.3989278386908,416.74204608497314,416.06378413883846,416.06378413883846,4434
2024-09-16 18:04:00.076000,415.9658782696208,416.005021931881,415.38974655005535,415.38974655005535,3552
2024-09-16 18:05:00.076000,415.9009514367424,415.9611448484952,415.9009514367424,415.9611448484952,2001
2024-09-16 18:06:00.076000,415.7029403610524,416.008614653015,415.7029403610524,415.827277186164,8226
2024-09-16 18:07:00.076000,416.0126198526072,416.06052305424623,415.8481582796511,415.8859016609511,1418
2024-09-16 18:08:00.076000,415.7893800655953,416.06708414776233,415.6216199289895,416.0648710430002,5375
2024-09-16 18:09:00.076000,416.08344146494215,416.2180295494147,415.9729346661894,416.07950611416805,5216
2024-09-16 18:10:00.076000,415.9367032889821,416.2022368386503,415.89543644894576,416.2022368386503,1231
2024-09-16 18:11:00.076000,416.3285446746888,416.3285446746888,415.57821650585646,415.57821650585646,4218
2024-09-16 18:12:00.076000,415.6039230089568,416.0352075703116,415.4664599094541,416.0352075703116,3306
2024-09-16 18:13:00.076000,415.691546224839,415.72137413368495,415.4157412577175,415.4259380751939,1345
2024-09-16 18:14:00.076000,415.43006902069664,415.43006902069664,414.7786506475878,414.7786506475878,4426
2024-09-16 18:15:00.076000,414.72609574883967,414.9334561470616,414.6270619780392,414.818249950924,5150
2024-09-16 18:16:00.076000,414.9612805987656,415.1681137124729,414.8687460610749,414.9596641406244,3551
2024-09-16 18:17:00.076000,414.8671289487398,415.0725516650591,414.7736357740339,414.9133987698593,3332
2024-09-16 18:18:00.076000,415.3222421586733,415.3222421586733,414.9414658968012,414.9414658968012,1124
2024-09-16 18:19:00.076000,414.87011812726234,415.0907116716351,414.8390295102357,415.0907116716351,6203
2024-09-16 18:20:00.076000,415.0547764836759,415.42031675750553,415.0547764836759,415.1262365684286,3161
2024-09-16 18:21:00.076000,415.11991901144654,415.3875652292888,414.9562270851311,415.2343095611275,5513
2024-09-16 18:22:00.076000,415.08275265589634,415.1761817726573,414.948513922861,415.0262472668188,438
2024-09-16 18:23:00.076000,414.7168950463723,415.6315290527911,414.7168950463723,415.4182640069022,3413
2024-09-16 18:24:00.076000,415.499861075707,415.499861075707,415.27062762533126,415.4874983804125,1025
2024-09-16 18:25:00.076000,415.3030956551492,415.3813087211512,415.0599362576344,415.17079024800745,6213
2024-09-16 18:26:00.076000,415.42343505364846,415.45988001855073,415.1459790751378,415.1459790751378,4645
2024-09-16 18:27:00.076000,414.6325532043034,414.7901270914074,414.6325532043034,414.7901270914074,3008
2024-09-16 18:28:00.076000,414.8579558895702,415.32105418111325,414.8407048586397,415.3186232143036,4513
2024-09-16 18:29:00.076000,415.176797016316,415.2019039406099,415.1634572532149,415.18518014565575,1399
2024-09-16 18:30:00.076000,415.1542285608135,415.3668943777967,414.8845443372489,415.0048397582361,3492
2024-09-16 18:31:00.076000,414.9771853883631,415.3020053570694,414.86746536685104,415.20653980684375,4315
2024-09-16 18:32:00.076000,415.242721291664,415.242721291664,414.4051525481549,414.5348498029382,1345
2024-09-16 18:33:00.076000,414.3949034972272,414.41063563697486,414.24653854139285,414.26898799916506,3240
2024-09-16 18:34:00.076000,414.1556431185083,415.1040858859763,414.1556431185083,415.03261480616936,4667
2024-09-16 18:35:00.076000,415.0856985984421,415.4548572566178,414.8436841483544,414.8610113143151,4618
2024-09-16 18:36:00.076000,414.9935079937486,415.1524053558055,414.9201409551037,415.1524053558055,4733
2024-09-16 18:37:00.076000,415.0998430269706,416.0408813978836,415.0622583928505,416.0300071092892,3537
2024-09-16 18:38:00.076000,415.7189347147144,415.94309327246646,415.6088256746872,415.6088256746872,1130
2024-09-16 18:39:00.076000,415.5032025277271,415.56111022512215,415.3018789976008,415.3018789976008,1237
2024-09-16 18:40:00.076000,415.29249349712416,415.75960139477536,415.29249349712416,415.5835296632612,3236
